INSERT INTO drugs (name, strength, unit_price, stock_quantity, expiry_date, low_stock_threshold, created_at, updated_at)
VALUES
  ('Aldactone 25MG', '', '86 per tab', 500, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Artemether plus 80/480', '', '1800 per card', 240, '2028-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Arthrocare (Bonecare)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Aldoment 250mg', '', '200 per tab', 0, '2028-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Aspirin (Vasoprie) 75mg', '', '100 per card', 2000, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Artone (Benzhexel)', '', '40 per tab', 1000, '2028-03', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Avomine 25mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Aminophylline 100mg', '', '30 per tab', 1000, '2026-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Acycloviorm 500mg', '', '500 per tab', 500, '2026-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Amiclox 500mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Adalat (Nifidipine) 20mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Augumentin 625mg', '', '430 per tab', 840, '2027-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Augumentin 1gm', '', '', 0, '2028-02', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Amoxil 500mg', '', '2000 per card', 500, '2028-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Amoxil 250mg', '', '150 per card', 1000, '2027-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Allopurnol', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Artesunate', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Artemether 20/120', '', '150 per tab', 720, '2027-04', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('ARV (Antiretroviral)', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Aceclofenac 100mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Avodant', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Arthrotec 75mg', '', '5000 per tab', 100, '2026-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Alphabetic', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Asmatab -7', '', '50 per tab', 500, '2029-01', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Appedex ( Ciproleptdine) 4mg', '', '270 per tab', 20000, '2027-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Apresoline (Hydralisine)', '', '170 per tab', 700, '2027-12', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Addy zou', '', '15900 per card', 840, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Acerid', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Anusol', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Amaryl 2mg', '', '1500 per card', 1650, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Amaryl 4mg', '', '12000 per card', 1200, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Becomplex', '', '10 per tab', 18000, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Buscopan 10mg', '', '450 per card', 300, '2027-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Blood caps', '', '500 per', 300, '2028-03', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Bromaplex', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Brinerdin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Baclofen 10mg', '', '100 per tab', 1000, '2026-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Chondro Plus', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Celebrex', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Chromax', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cefixime 400mg', '', '6000 per card', 300, '2027-12', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cefixime 200mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cal D3', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Calcium Lactale 300mg', '', '20 per tab', 1000, '2028-04', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Calcium Sandoz 1000mg', '', '1500 per tabe', 80, '2026-08', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cimetidine (Tagament) 400mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ciprofloxacin 500mg', '', '3000 per card', 2200, '2027-11', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Ceveta', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Clomid 50mg', '', '12000 per card', 50, '2026-09', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cefuroxime 250mg', '', '5600 per card', 1000, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cefuroxime 500mg', '', '6200 per card', 0, '2028-05', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cetirizine (Taccogy 1) 10mg', '', '50 per tab', 0, '2028-10', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cytotec 200MCG', '', '500 per tab', 240, '2027-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Complamin', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Cognitol (Vinpocetine)', '', '2500 per card', 600, '2027-07', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
  ('Clindamycin 300mg', '', '', 0, '', 50, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
